Date : 2023-08-11 07:56:35
Directory : /Users/pkp/Documents/development/grasp_web
Total : 72 files,  14223 codes, 350 comments, 717 blanks, all 15290 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     10,879 |          0 |          4 |     10,883 |
| TypeScript JSX     |         37 |      2,623 |        299 |        543 |      3,465 |
| TypeScript         |         21 |        535 |         44 |        129 |        708 |
| Prisma             |          1 |         63 |          2 |         14 |         79 |
| CSS                |          1 |         38 |          1 |          8 |         47 |
| JavaScript         |          3 |         35 |          2 |          4 |         41 |
| JSON with Comments |          1 |         26 |          2 |          1 |         29 |
| Markdown           |          1 |         21 |          0 |         14 |         35 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         72 |     14,223 |        350 |        717 |     15,290 |
| . (Files)                                                                                     |          8 |     10,948 |          4 |         22 |     10,974 |
| pages                                                                                         |          1 |         52 |          0 |         12 |         64 |
| pages/api                                                                                     |          1 |         52 |          0 |         12 |         64 |
| pages/api/auth                                                                                |          1 |         52 |          0 |         12 |         64 |
| prisma                                                                                        |          1 |         63 |          2 |         14 |         79 |
| public                                                                                        |          3 |          3 |          0 |          0 |          3 |
| public (Files)                                                                                |          2 |          2 |          0 |          0 |          2 |
| public/images                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src                                                                                           |         59 |      3,157 |        344 |        669 |      4,170 |
| src/app                                                                                       |         59 |      3,157 |        344 |        669 |      4,170 |
| src/app (Files)                                                                               |          5 |        158 |         19 |         30 |        207 |
| src/app/actions                                                                               |          6 |        157 |          0 |         30 |        187 |
| src/app/api                                                                                   |          8 |        258 |         44 |         66 |        368 |
| src/app/api/createPost                                                                        |          1 |         53 |          1 |          8 |         62 |
| src/app/api/deleteFiles                                                                       |          1 |         23 |          1 |          6 |         30 |
| src/app/api/register                                                                          |          1 |         22 |          0 |          4 |         26 |
| src/app/api/searchPosts                                                                       |          1 |         28 |          1 |          6 |         35 |
| src/app/api/uploadFiles                                                                       |          2 |         37 |         17 |          8 |         62 |
| src/app/api/uploadPost                                                                        |          1 |         75 |         23 |         27 |        125 |
| src/app/api/views                                                                             |          1 |         20 |          1 |          7 |         28 |
| src/app/components                                                                            |         20 |      1,510 |        194 |        292 |      1,996 |
| src/app/components (Files)                                                                    |          8 |        264 |          6 |         46 |        316 |
| src/app/components/Login                                                                      |          1 |         77 |          8 |          4 |         89 |
| src/app/components/NavBar                                                                     |          1 |        168 |         45 |         29 |        242 |
| src/app/components/Register                                                                   |          5 |        463 |         28 |        104 |        595 |
| src/app/components/Search                                                                     |          1 |        116 |         21 |         22 |        159 |
| src/app/components/modals                                                                     |          4 |        422 |         86 |         87 |        595 |
| src/app/creatorStudio                                                                         |          1 |         61 |         17 |         21 |         99 |
| src/app/editor                                                                                |          3 |        380 |         48 |         91 |        519 |
| src/app/editor/[postID]                                                                       |          3 |        380 |         48 |         91 |        519 |
| src/app/hooks                                                                                 |          3 |         42 |          0 |         11 |         53 |
| src/app/libs                                                                                  |          3 |         24 |          0 |          9 |         33 |
| src/app/membership                                                                            |          1 |         84 |          3 |         19 |        106 |
| src/app/providers                                                                             |          1 |          8 |          0 |          3 |         11 |
| src/app/types                                                                                 |          1 |         15 |          0 |          2 |         17 |
| src/app/upload                                                                                |          3 |        156 |         13 |         29 |        198 |
| src/app/userSettings                                                                          |          1 |        128 |          2 |         21 |        151 |
| src/app/view                                                                                  |          3 |        176 |          4 |         45 |        225 |
| src/app/view/[postID]                                                                         |          3 |        176 |          4 |         45 |        225 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/pkp/Documents/development/grasp_web/.eslintrc.json                                     | JSON               |          3 |          0 |          1 |          4 |
| /Users/pkp/Documents/development/grasp_web/README.md                                          | Markdown           |         21 |          0 |         14 |         35 |
| /Users/pkp/Documents/development/grasp_web/next.config.js                                     | JavaScript         |         11 |          1 |          2 |         14 |
| /Users/pkp/Documents/development/grasp_web/package-lock.json                                  | JSON               |     10,782 |          0 |          1 |     10,783 |
| /Users/pkp/Documents/development/grasp_web/package.json                                       | JSON               |         81 |          0 |          1 |         82 |
| /Users/pkp/Documents/development/grasp_web/pages/api/auth/[...nextauth].ts                    | TypeScript         |         52 |          0 |         12 |         64 |
| /Users/pkp/Documents/development/grasp_web/postcss.config.js                                  | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/pkp/Documents/development/grasp_web/prisma/schema.prisma                               | Prisma             |         63 |          2 |         14 |         79 |
| /Users/pkp/Documents/development/grasp_web/public/images/home_page.svg                        | XML                |          1 |          0 |          0 |          1 |
